C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\obj\Debug\Capstone.Web.csproj.CoreCompileInputs.cache
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\csc.exe
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\vbc.exe
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\VBCSCompiler.exe
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Capstone.Web.dll.config
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Capstone.Web.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Capstone.Web.pdb
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Dapper.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Microsoft.Web.Infrastructure.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Ninject.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Ninject.Web.Common.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Ninject.Web.Mvc.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Helpers.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Mvc.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Razor.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Webpages.Deployment.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Webpages.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Webpages.Razor.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\WebActivatorEx.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Dapper.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Ninject.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Ninject.Web.Common.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\Ninject.Web.Mvc.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Razor.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Webpages.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Webpages.Deployment.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Webpages.Razor.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Helpers.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\bin\System.Web.Mvc.xml
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\obj\Debug\Capstone.Web.dll
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\obj\Debug\Capstone.Web.pdb
C:\Users\ahalasa\Team exercises\team0-c-week9-pair-exercises\m3-w09d3-csharp-capstone\Capstone.Web\obj\Debug\Capstone.Web.csprojResolveAssemblyReference.cache
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\csc.exe
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\vbc.exe
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\VBCSCompiler.exe
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Capstone.Web.dll.config
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Capstone.Web.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Capstone.Web.pdb
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Dapper.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Microsoft.Web.Infrastructure.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Ninject.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Ninject.Web.Common.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Ninject.Web.Mvc.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Helpers.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Mvc.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Razor.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Webpages.Deployment.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Webpages.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Webpages.Razor.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\WebActivatorEx.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Dapper.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Ninject.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Ninject.Web.Common.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\Ninject.Web.Mvc.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Razor.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Webpages.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Webpages.Deployment.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Webpages.Razor.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Helpers.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\bin\System.Web.Mvc.xml
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\obj\Debug\Capstone.Web.csprojResolveAssemblyReference.cache
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\obj\Debug\Capstone.Web.csproj.CoreCompileInputs.cache
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\obj\Debug\Capstone.Web.dll
C:\Users\ahalasa\Documents\Chris-Halasa-Repo\National Park Website\Capstone.Web\obj\Debug\Capstone.Web.pdb
